"File","Line","Type","Value","Snippet"
"src\pages\wadhwani_login_page_android_cdp.py","4","unknown","","This module contains the Android CDP-compatible page object for the Wadhwani Biz AI login page,"
"src\pages\wadhwani_login_page_android_cdp.py","5","unknown","","providing methods to interact with login elements and functionality on Android Chrome via CDP."
"src\pages\wadhwani_login_page_android_cdp.py","17","css_like","","from src.core.android_cdp_base_test import AndroidCDPBaseTest"
"src\pages\wadhwani_login_page_android_cdp.py","18","css_like","","from src.core.android_cdp_manager import AndroidCDPManager"
"src\pages\wadhwani_login_page_android_cdp.py","23","unknown","","class WadhwaniLoginPageAndroidCDP:"
"src\pages\wadhwani_login_page_android_cdp.py","24","unknown","","""""""Android CDP-compatible page object for Wadhwani Biz AI login page."""""""
"src\pages\wadhwani_login_page_android_cdp.py","26","xpath_like + css_like","https://dev.wadhwanibiz.ai/en/login","URL = ""https://dev.wadhwanibiz.ai/en/login"""
"src\pages\wadhwani_login_page_android_cdp.py","28","unknown","","def __init__(self, android_cdp_test_instance: AndroidCDPBaseTest):"
"src\pages\wadhwani_login_page_android_cdp.py","29","css_like","","self.test_instance = android_cdp_test_instance"
"src\pages\wadhwani_login_page_android_cdp.py","30","css_like","","self.device_id = android_cdp_test_instance.device_id"
"src\pages\wadhwani_login_page_android_cdp.py","32","css_like","","logger.info(""WadhwaniLoginPageAndroidCDP initialized"")"
"src\pages\wadhwani_login_page_android_cdp.py","36","css_like","","manager = AndroidCDPManager._instance"
"src\pages\wadhwani_login_page_android_cdp.py","38","css_like","","logger.error(""AndroidCDPManager not initialized"")"
"src\pages\wadhwani_login_page_android_cdp.py","70","css_like","user","logged_in_indicators = ["".venture-box"", "".user-menu"", "".logout-button"", "".dashboard"", ""[data-testid*='user']""]"
"src\pages\wadhwani_login_page_android_cdp.py","76","css_like","tel","login_form_selectors = [""input[type='tel']"", ""input[name*='phone']"", "".login-form""]"
"src\pages\wadhwani_login_page_android_cdp.py","96","css_like","","ADBUtils.execute_adb_command([""shell"", ""pm"", ""clear"", ""com.android.chrome""], device_id=self.device_id, timeout=10)"
"src\pages\wadhwani_login_page_android_cdp.py","100","css_like","com.android.chrome","package=""com.android.chrome"","
"src\pages\wadhwani_login_page_android_cdp.py","102","css_like","","device_id=self.device_id,"
"src\pages\wadhwani_login_page_android_cdp.py","134","css_like","","ADBUtils.execute_adb_command([""shell"", ""input"", ""tap"", ""540"", ""800""], device_id=self.device_id)"
"src\pages\wadhwani_login_page_android_cdp.py","196","css_like","","ADBUtils.execute_adb_command([""shell"", ""input"", ""tap"", ""540"", ""900""], device_id=self.device_id)"
"src\pages\wadhwani_login_page_android_cdp.py","275","xpath_like","//textarea[contains(@placeholder, ","xpath_selector = ""//textarea[contains(@placeholder, 'Ask any business related query')]"""
"src\pages\wadhwani_login_page_android_cdp.py","276","css_like","","textarea = self.page.locator(xpath_selector)"
"src\pages\wadhwani_login_page_android_cdp.py","320","xpath_like","//*[contains(@class, ","xpath_selector = ""//*[contains(@class, 'ai-response-content')]"""
"src\pages\wadhwani_login_page_android_cdp.py","321","css_like","","response_elements = self.page.locator(xpath_selector).all()"
"src\pages\wadhwani_login_page_android_cdp.py","490","css_like","","from src.core.android_cdp_manager import AndroidCDPManager"
"src\pages\wadhwani_login_page_android_cdp.py","492","css_like","","if not AndroidCDPManager.is_initialized():"
"src\pages\wadhwani_login_page_android_cdp.py","493","css_like","","logger.error(""Android CDP Manager not initialized"")"
"src\pages\wadhwani_login_page_android_cdp.py","496","css_like","","browser = AndroidCDPManager.get_browser()"
"src\pages\wadhwani_login_page_android_cdp.py","516","css_like","","screenshot_path = f""reports/screenshots/wadhwani_login_android_cdp_{step_description}.png"""
"src\pages\wadhwani_xpaths.py","2","unknown","","XPath selectors for Wadhwani Business Queries page elements."
"src\pages\wadhwani_xpaths.py","4","unknown","","This module contains all XPath expressions used in the Business Queries page object"
"src\pages\wadhwani_xpaths.py","9","unknown","","class BusinessQueriesXPaths:"
"src\pages\wadhwani_xpaths.py","10","unknown","","""""""XPath selectors for Business Queries page elements."""""""
"src\pages\wadhwani_xpaths.py","13","xpath_like","//*[@id=","TEXTBOX_XPATH = '//*[@id=""app__layout__inner_content""]/div[2]/div[3]/div/div[2]/textarea'"
"src\pages\wadhwani_xpaths.py","14","xpath_like","//*[@id=","SUBMIT_BUTTON_XPATH = ""//*[@id='app__layout__inner_content']/div[2]/div[3]/div/div[2]/div/button"""
"src\pages\wadhwani_xpaths.py","17","xpath_like","//*[@id=","CHAT_TEXTBOX = ""//*[@id='app__layout__inner_content']/div/div/div[4]/div/div[2]/textarea"""
"src\pages\wadhwani_xpaths.py","18","xpath_like","//*[@id=","CHAT_SUBMIT_BUTTON = ""//*[@id='app__layout__inner_content']/div/div/div[4]/div/div[2]/div/button"""
"src\pages\wadhwani_xpaths.py","21","xpath_like","//*[@id=","res_xpath = ""//*[@id='app__layout__inner_content']/div/div/div[3]/div[2]/div/div/div/div"""
"src\pages\wadhwani_xpaths.py","22","xpath_like","//*[@id=","FOLLOWUP_RESPONSE_CONTAINER = ""//*[@id='app__layout__inner_content']/div/div/div[3]/div[2]/div/div/div/div"""
"src\pages\wadhwani_xpaths.py","23","xpath_like","//*[@id=","MAIN_RESPONSE_BLOCK = ""//*[@id='app__layout__inner_content']/div/div/div[3]/div[2]/div/div/div/div"""
"src\pages\wadhwani_xpaths.py","24","xpath_like","//*[@id=","OLD_RESPONSE_BLOCK = ""//*[@id='app__layout__inner_content']/div/div/div[3]/div[2]"""
"src\pages\wadhwani_xpaths.py","27","xpath_like","//*[@id=","related_xpath = ""//*[@id='app__layout__inner_content']/div/div/div[3]/div[3]"""
"src\pages\wadhwani_xpaths.py","28","xpath_like","//*[@id=","RELATED_QUESTIONS_SECTION = ""//*[@id='app__layout__inner_content']/div/div/div[3]/div[3]"""
"src\pages\wadhwani_xpaths.py","29","xpath_like","//*[@id=","RELATED_QUESTION_BUTTON = ""//*[@id='app__layout__inner_content']/div/div/div[3]/div[3]//button"""
"src\pages\wadhwani_xpaths.py","32","xpath_like","//*[@id=","BRANCH_BUTTON = ""//*[@id='app__layout__inner_content']/div/div/div[3]/div[4]/div/div/div/div/button"""
"src\pages\wadhwani_xpaths.py","35","xpath_like","//*[@id=","ACTION_PLAN_RESPONSE = ""//*[@id='app__layout__inner_content']/div/div/div[3]/div[4]/div/div"""
"src\pages\wadhwani_xpaths.py","38","xpath_like","//*[@id=","EXPLORE_BUTTON = ""//*[@id='app__layout__inner_content']/div/div/div[3]/div[4]/div/div/div/div/div[2]/div/div[1]/div/div[2]/button"""
"src\pages\wadhwani_xpaths.py","39","xpath_like","//*[@id=","EXPLORE_RESPONSE = ""//*[@id='app__layout__inner_content']/div/div/div[3]/div[2]/div/div/div/div"""
"src\pages\wadhwani_xpaths.py","42","xpath_like","//*[@id=","TOP_TAB = ""//*[@id='app__layout__inner_content']/div/div/div[1]//div[contains(@class,'tab') or contains(@class,'Tab')]"""
